Date,BirdID,Group,Season,AgeMeasD,Sex,NestID,GrpSizeAD,GrpSizeTotal,PairTenure,BroodSize,NoMales,BroodSexRatio,Mass,SurvInd,SurvPeriod,SurvMassAtInd,Surv1Yr,Surv1Mass,MeanTmaxInc,MeanTmaxBrood,MeanTmaxInd,MeanTminInc,MeanTminBrood,MeanTmin90,MeanTvarInc,MeanTvarBrood,MeanTvar90,HWaveInc,NoHotDaysInc,PropHotDaysInc,HWaveBr,NoHotDaysBr,PropHotDaysBr,NoHotDays90,PropHotDays90,RainTwoMonthsPrior,Rain90,Drought
24-Jan-14,GGHM,SRC,L,11,M,SRCN3L,2,4,0,2,2,1,34.8,1,90,68.5,0,,34.34,38.24,30.48351648,17.70666667,21.81333333,15.40769231,16.63333333,16.42666667,15.07582418,1,8,0.571428571,1,14,1,7,0.077777778,78.4,136.6,0
24-Jan-14,MLOO,SRC,L,11,M,SRCN3L,2,4,0,2,2,1,37.9,1,90,69.8,1,73.6,34.34,38.24,30.48351648,17.70666667,21.81333333,15.40769231,16.63333333,16.42666667,15.07582418,1,8,0.571428571,1,14,1,7,0.077777778,78.4,136.6,0
31-Jan-14,CHMY,CMF,L,11,M,CMFN2L,2,3,0,3,1,0.333333333,21,0,1,,0,,36.49285714,34.81333333,30.6,19.52142857,21.32666667,13.93846154,16.97142857,13.48666667,16.37472527,1,10,0.769230769,0,8,0.571428571,5,0,83,11.8,0
31-Jan-14,PMPG,CMF,L,11,F,CMFN2L,2,3,0,3,1,0.333333333,39.8,1,90,,1,72.1,36.49285714,34.81333333,30.31318681,19.52142857,21.32666667,13.93846154,16.97142857,13.48666667,16.37472527,1,10,0.769230769,0,8,0.571428571,5,0.055555556,83,125.6,0
31-Jan-14,SMRT,CMF,L,11,F,CMFN2L,2,3,0,3,1,0.333333333,39.5,0,9,,0,,36.49285714,34.81333333,33.18,19.52142857,21.32666667,13.93846154,16.97142857,13.48666667,16.37472527,1,10,0.769230769,0,8,0.571428571,5,0.4,83,22,0
07-Feb-14,RHSM,INF,L,11,M,INFN4L,4,7,2,2,1,0.5,38.2,1,90,71.4,1,76.8,36.41875,32.29230769,29.61538462,22.00625,19.43076923,12.66703297,14.4125,12.86153846,16.94835165,0,11,0.733333333,1,4,0.333333333,2,0.022222222,83.4,107.2,0
07-Feb-14,MGGS,INF,L,11,F,INFN4L,4,7,2,2,1,0.5,43.8,,,,0,,36.41875,32.29230769,29.61538462,22.00625,19.43076923,12.66703297,14.4125,12.86153846,16.94835165,0,11,0.733333333,1,4,0.333333333,2,0.022222222,83.4,107.2,0
24-Mar-14,PYMC,JBW,L,12,M,JBWN6L,3,5,0,2,1,0.5,36,0,0,,0,,31.38,29.80769231,31.1,18.3,13.28461538,5.4,13.08,16.52307692,20.1,0,0,0,0,0,0,0,0,85.6,0,0
24-Mar-14,GMSO,JBW,L,12,F,JBWN6L,3,5,0,2,1,0.5,44.4,1,90,,1,74.5,31.38,29.80769231,25.5,18.3,13.28461538,5.4,13.08,16.52307692,20.1,0,0,0,0,0,0,0,0,85.6,12,0
29-Mar-14,MOPC,RNB,L,12,M,RNBN4L,3,8,2,2,2,1,47.6,,,,0,,31.47142857,28.99375,25.29230769,17.92857143,11.36875,5.365934066,13.54285714,17.625,19.92637363,0,0,0,0,0,0,0,0,87.8,11.8,0
07-Apr-14,MYTT,OLM,L,11,F,OLMN9L,3,6,0,2,1,0.5,39.3,1,90,,1,,29.56,28.52222222,24.29340659,16.06666667,9.294444444,4.220879121,13.49333333,19.22777778,20.07252747,0,0,0,0,0,0,0,0,95.8,11.8,0
07-Apr-14,SPMC,OLM,L,11,M,OLMN9L,3,6,0,2,1,0.5,38.2,1,90,,1,68.4,29.56,28.52222222,24.29340659,16.06666667,9.294444444,4.220879121,13.49333333,19.22777778,20.07252747,0,0,0,0,0,0,0,0,95.8,11.8,0
14-Apr-14,SCYM,INF,L,11,M,INFN5L,4,9,2,3,2,0.666666667,41.2,,,,0,,28.64666667,28.525,23.61868132,10.35333333,11.26875,2.823076923,18.29333333,17.25625,20.7956044,0,0,0,0,0,0,0,0,136.4,11.4,0
14-Apr-14,PMCH,INF,L,11,M,INFN5L,4,9,2,3,2,0.666666667,41.6,1,90,,1,78.8,28.64666667,28.525,23.61868132,10.35333333,11.26875,2.823076923,18.29333333,17.25625,20.7956044,0,0,0,0,0,0,0,0,136.4,11.4,0
18-Apr-14,SYMS,BMD,L,11,M,BMDN8L,4,4,0,3,2,0.666666667,37.6,,,,0,,28.86923077,27.80588235,23.56813187,9.023076923,10.37647059,2.535164835,19.84615385,17.42941176,21.03296703,0,0,0,0,0,0,0,0,136,11.4,0
18-Apr-14,HHHM,BMD,L,11,F,BMDN8L,4,4,0,3,2,0.666666667,42.8,,,,0,,28.86923077,27.80588235,23.56813187,9.023076923,10.37647059,2.535164835,19.84615385,17.42941176,21.03296703,0,0,0,0,0,0,0,0,136,11.4,0
18-Apr-14,PMGR,BMD,L,11,M,BMDN8L,4,4,0,3,2,0.666666667,44.9,,,,0,,28.86923077,27.80588235,23.56813187,9.023076923,10.37647059,2.535164835,19.84615385,17.42941176,21.03296703,0,0,0,0,0,0,0,0,136,11.4,0
15-Oct-14,GRXM,MLT,M,13,M,MLTN1M,3,3,,3,2,0.666666667,39.8,0,9,,0,,29.52,31.2875,35.78,9.613333333,10.2375,16.62527473,19.90666667,21.05,18.44725275,0,0,0,1,3,0.2,50,0.5,5.2,1.8,1
15-Oct-14,SPXM,MLT,M,13,F,MLTN1M,3,3,,3,2,0.666666667,41.8,1,90,,1,,29.52,31.2875,35.07252747,9.613333333,10.2375,16.62527473,19.90666667,21.05,18.44725275,0,0,0,1,3,0.2,50,0.555555556,5.2,31.6,1
15-Oct-14,MXCH,MLT,M,13,M,MLTN1M,3,3,,3,2,0.666666667,40.4,1,90,,1,,29.52,31.2875,35.07252747,9.613333333,10.2375,16.62527473,19.90666667,21.05,18.44725275,0,0,0,1,3,0.2,50,0.555555556,5.2,31.6,1
17-Oct-14,OCXM,CTR,M,14,F,CTRN1M,3,3,,1,0,0,48.8,1,90,,0,,29.22666667,30.85,35.04725275,8.866666667,10.1375,16.54395604,20.36,20.7125,18.5032967,0,0,0,0,2,0.133333333,49,0.544444444,5.2,31.6,1
27-Oct-14,SCHM,BMD,M,11,M,BMDN1M,2,5,0,3,2,0.666666667,22.4,0,5,,0,,31.11333333,32.79,32.5,10.17333333,13.97,17.23626374,20.94,18.82,17.86483516,0,2,0.142857143,1,6,0.315789474,51,0.166666667,6.4,3.2,1
27-Oct-14,PMBT,BMD,M,11,F,BMDN1M,2,5,0,3,2,0.666666667,32.9,0,5,,0,,31.11333333,32.79,32.5,10.17333333,13.97,17.23626374,20.94,18.82,17.86483516,0,2,0.142857143,1,6,0.315789474,51,0.166666667,6.4,3.2,1
28-Oct-14,CLXM,PIX,M,11,M,PIXN1M,3,3,,3,1,0.333333333,29.7,1,90,,1,,32.3,32.95,35.22307692,9.986666667,15.7,17.3,22.31333333,17.25,17.92307692,1,5,0.357142857,0,4,0.266666667,52,0.577777778,4.8,38,1
28-Oct-14,OSMX,PIX,M,11,F,PIXN1M,3,3,,3,1,0.333333333,27.9,1,90,,1,,32.3,32.95,35.22307692,9.986666667,15.7,17.3,22.31333333,17.25,17.92307692,1,5,0.357142857,0,4,0.266666667,52,0.577777778,4.8,38,1
29-Oct-14,CGMC,RNB,M,13,M,RNBN1M,4,6,3,3,2,0.666666667,35.8,0,26,,0,,31.05384615,33.73125,32.803703,9.323076923,15.525,17.1956044,21.73076923,18.20625,17.93186813,1,3,0.25,1,6,0.4,51,0.333333333,4.8,11.4,1
29-Oct-14,SMLL,RNB,M,13,F,RNBN1M,4,6,3,3,2,0.666666667,40.8,1,90,67.9,0,,31.05384615,33.73125,35.12747253,9.323076923,15.525,17.1956044,21.73076923,18.20625,17.93186813,1,3,0.25,1,6,0.4,51,0.566666667,4.8,38,1
29-Oct-14,BTPM,RNB,M,13,M,RNBN1M,4,6,3,3,2,0.666666667,41.5,1,90,69.17,1,72.5,31.05384615,33.73125,35.12747253,9.323076923,15.525,17.1956044,21.73076923,18.20625,17.93186813,1,3,0.25,1,6,0.4,51,0.566666667,4.8,38,1
30-Oct-14,WYMB,HAR,M,13,M,HARN1M,4,4,1,2,1,0.5,38,1,90,71.45,1,76.4,31.23333333,33.73125,35.12747253,10.19333333,15.525,17.1956044,21.04,18.20625,17.93186813,1,3,0.214285714,1,6,0.4,51,0.566666667,6.4,38,1
30-Oct-14,MRPP,HAR,M,13,F,HARN1M,4,4,1,2,1,0.5,41.8,1,90,67.1,1,75.2,31.23333333,33.73125,35.12747253,10.19333333,15.525,17.1956044,21.04,18.20625,17.93186813,1,3,0.214285714,1,6,0.4,51,0.566666667,6.4,38,1
01-Nov-14,WTMY,OLM,M,13,F,OLMN1M,6,6,0,3,1,0.333333333,28.7,1,90,,1,,32.00666667,33.1125,35.26703297,9.693333333,15.5375,17.25494505,22.31333333,17.575,18.01208791,1,5,0.357142857,0,4,0.266666667,52,0.577777778,4.8,38,1
01-Nov-14,RMBS,OLM,M,13,F,OLMN1M,6,6,0,3,1,0.333333333,38.8,1,90,,1,67.9,32.00666667,33.1125,35.26703297,9.693333333,15.5375,17.25494505,22.31333333,17.575,18.01208791,1,5,0.357142857,0,4,0.266666667,52,0.577777778,4.8,38,1
01-Nov-14,GOLM,OLM,M,13,M,OLMN1M,6,6,0,3,1,0.333333333,43.7,1,90,64.4,1,76.9,32.00666667,33.1125,35.26703297,9.693333333,15.5375,17.25494505,22.31333333,17.575,18.01208791,1,5,0.357142857,0,4,0.266666667,52,0.577777778,4.8,38,1
03-Nov-14,PMCL,SND,M,12,M,SNDN3M,4,4,3,3,1,0.333333333,34.6,1,90,66.35,1,67.1,33.26,33.20625,35.20659341,10.92,16.16875,17.14175824,22.34,17.0375,18.06483516,1,5,0.357142857,0,5,0.333333333,52,0.577777778,4.8,38,1
03-Nov-14,GMHH,SND,M,12,F,SNDN3M,4,4,3,3,1,0.333333333,39.2,1,90,67.4,1,70.9,33.26,33.20625,35.20659341,10.92,16.16875,17.14175824,22.34,17.0375,18.06483516,1,5,0.357142857,0,5,0.333333333,52,0.577777778,4.8,38,1
03-Nov-14,SMBY,SND,M,12,F,SNDN3M,4,4,3,3,1,0.333333333,43.6,1,90,67.6,1,72.4,33.26,33.20625,35.20659341,10.92,16.16875,17.14175824,22.34,17.0375,18.06483516,1,5,0.357142857,0,5,0.333333333,52,0.577777778,4.8,38,1
14-Nov-14,WRMR,CMF,M,12,F,CMFN3M,4,4,1,2,0,0,43.8,1,90,65.45,1,73.1,32.51666667,31.66470588,35.89120879,16.49166667,13.04117647,17.80549451,16.025,18.62352941,18.08571429,0,3,0.272727273,0,3,0.1875,58,0.644444444,4,34.8,1
19-Nov-14,MSTY,INF,M,13,M,INFN3M,5,5,3,2,1,0.5,45,1,90,63.9,1,67.3,32.70666667,32.9173913,35.98571429,15.78,13.93478261,18.15274725,16.92666667,18.9826087,17.83296703,0,3,0.214285714,1,7,0.318181818,59,0.655555556,4,37.6,1
19-Nov-14,WMPR,INF,M,13,F,INFN3M,5,5,3,2,1,0.5,44.8,1,90,,0,,32.70666667,32.9173913,35.98571429,15.78,13.93478261,18.15274725,16.92666667,18.9826087,17.83296703,0,3,0.214285714,1,7,0.318181818,59,0.655555556,4,37.6,1
22-Nov-14,GLWM,HLV,M,11,F,HLVN2M,4,4,2,2,1,0.5,36.2,0,6,,0,,33.06666667,33.0826087,36.128571,16.33333333,14.0173913,18.4021978,16.73333333,19.06521739,17.58571429,0,4,0.285714286,1,9,0.409090909,58,0.714285714,5.8,2.8,1
22-Nov-14,BYCM,HLV,M,12,M,HLVN2M,4,4,2,2,1,0.5,45.2,1,90,66.8,1,67.2,33.06666667,33.0826087,35.98791209,16.33333333,14.0173913,18.4021978,16.73333333,19.06521739,17.58571429,0,4,0.285714286,1,9,0.409090909,58,0.644444444,5.8,38,1
01-Dec-14,MORP,SOX,M,11,M,SOXN1M,3,3,6,3,2,0.666666667,,1,90,,0,,32.15333333,35.53125,35.94835165,13.36,15.53125,18.40659341,18.79333333,20,17.54175824,0,3,0.214285714,1,11,0.733333333,56,0.622222222,12.2,37.4,1
01-Dec-14,HTML,SOX,M,11,M,SOXN1M,3,3,6,3,2,0.666666667,,1,90,,1,,32.15333333,35.53125,35.94835165,13.36,15.53125,18.40659341,18.79333333,20,17.54175824,0,3,0.214285714,1,11,0.733333333,56,0.622222222,12.2,37.4,1
11-Dec-14,TMTT,JBW,M,11,M,JBWN4M,5,5,1,1,1,1,41.9,1,90,,1,73.4,35.22142857,36.04,35.85494505,15.51428571,18.72,18.47802198,19.70714286,17.32,17.37692308,1,9,0.692307692,1,9,0.642857143,56,0.622222222,20.8,42.2,1
16-Dec-14,HMPR,OSD,M,12,F,OSDN3M,3,3,0,3,1,0.333333333,29.7,0,3,,0,,35.36,36.0625,37.525,15.7,18.3875,18.48681319,19.66,17.675,17.37802198,1,10,0.714285714,1,9,0.6,56,1,20.8,0,1
16-Dec-14,LYSM,OSD,M,12,F,OSDN3M,3,3,0,3,1,0.333333333,28.6,0,3,,0,,35.36,36.0625,37.525,15.7,18.3875,18.48681319,19.66,17.675,17.37802198,1,10,0.714285714,1,9,0.6,56,1,20.8,0,1
16-Dec-14,MSTO,OSD,M,13,M,OSDN3M,3,3,0,3,1,0.333333333,38.2,1,90,,0,,35.36,36.0625,35.86483516,15.7,18.3875,18.48681319,19.66,17.675,17.37802198,1,10,0.714285714,1,9,0.6,56,0.622222222,20.8,45.8,1
09-Oct-15,SMTT,SRC,N,11,F,SRCN1N,4,4,,3,1,0.333333333,23.9,,,,0,,35.42666667,33.20625,,18.60666667,13.4625,19.64725275,16.82,19.74375,16.88681319,1,13,0.928571429,1,7,0.466666667,60,,22,,1
09-Oct-15,MYYY,SRC,N,11,F,SRCN1N,4,4,,3,1,0.333333333,18.2,0,36,,0,,35.42666667,33.20625,35.07675,18.60666667,13.4625,19.64725275,16.82,19.74375,16.88681319,1,13,0.928571429,1,7,0.466666667,60,0.567567568,22,0,1
09-Oct-15,WYMP,SRC,N,11,M,SRCN1N,4,4,,3,1,0.333333333,24.4,0,44,,0,,35.42666667,33.20625,35.095555,18.60666667,13.4625,19.64725275,16.82,19.74375,16.88681319,1,13,0.928571429,1,7,0.466666667,60,0.555555556,22,0,1
10-Oct-15,STMP,ICE,N,11,M,ICEN1N,5,5,,2,2,1,30.7,,,,0,,35.37333333,33.525,36.53406593,17.38,14.105,19.64725275,17.99333333,19.42,16.88681319,1,12,0.857142857,1,10,0.526315789,60,0.666666667,12.8,0,1
10-Oct-15,GLSM,ICE,N,11,M,ICEN1N,5,5,,2,2,1,35.1,1,90,,1,75,35.37333333,33.525,36.53406593,17.38,14.105,19.64725275,17.99333333,19.42,16.88681319,1,12,0.857142857,1,10,0.526315789,60,0.666666667,12.8,0,1
11-Oct-15,COMS,BMD,N,12,M,BMDN1N,5,5,,3,1,0.333333333,37.6,1,90,,1,,34.86666667,33.81818182,36.48681319,16.93333333,14.64545455,19.7032967,17.93333333,19.17272727,16.78351648,1,11,0.785714286,1,12,0.571428571,59,0.655555556,12.8,2.6,1
11-Oct-15,SMPL,BMD,N,12,F,BMDN1N,5,5,,3,1,0.333333333,38.2,0,8,,0,,34.86666667,33.81818182,38.22222,16.93333333,14.64545455,19.7032967,17.93333333,19.17272727,16.78351648,1,11,0.785714286,1,12,0.571428571,59,1,12.8,0,1
11-Oct-15,GWLM,BMD,N,12,F,BMDN1N,5,5,,3,1,0.333333333,32.4,0,8,,0,,34.86666667,33.81818182,38.22222,16.93333333,14.64545455,19.7032967,17.93333333,19.17272727,16.78351648,1,11,0.785714286,1,12,0.571428571,59,1,12.8,0,1
13-Oct-15,POML,HAR,N,12,M,HARN1N,6,6,,3,1,0.333333333,27,1,90,,1,78.3,36.45333333,33.485,36.48681319,17.90666667,14.24,19.7032967,18.54666667,19.245,16.78351648,1,13,0.928571429,1,10,0.526315789,59,0.655555556,12.8,2.6,1
13-Oct-15,THMB,HAR,N,12,F,HARN1N,6,6,,3,1,0.333333333,32.5,0,5,,0,,36.45333333,33.485,38.33333,17.90666667,14.24,19.7032967,18.54666667,19.245,16.78351648,1,13,0.928571429,1,10,0.526315789,59,1,12.8,0,1
13-Oct-15,GYMR,HAR,N,12,F,HARN1N,6,6,,3,1,0.333333333,36.7,1,90,,1,73.8,36.45333333,33.485,36.48681319,17.90666667,14.24,19.7032967,18.54666667,19.245,16.78351648,1,13,0.928571429,1,10,0.526315789,59,0.655555556,12.8,2.6,1
20-Oct-15,SMOC,CMF,N,12,F,CMFN1N,4,4,2,2,0,0,,0,19,,0,,34.69333333,35.44375,35.455,17.89333333,15.44375,19.84945055,16.8,20,16.27802198,1,11,0.785714286,1,10,0.666666667,55,0.6,16,0,1
26-Oct-15,TWTM,SND,N,14,F,SNDN1N,5,5,4,2,0,0,42.9,0,23,,0,,33.78,36.2625,33.879167,14.84666667,17.4375,19.58351648,18.93333333,18.825,16.3043956,1,7,0.5,1,13,0.866666667,51,0.416666667,16.6,0,1
26-Oct-15,OLMB,SND,N,14,F,SNDN1N,5,5,4,2,0,0,45,1,90,,1,70,33.78,36.2625,35.88791209,14.84666667,17.4375,19.58351648,18.93333333,18.825,16.3043956,1,7,0.5,1,13,0.866666667,51,0.566666667,16.6,15.2,1
03-Nov-15,ROOM,OSD,N,13,M,OSDN1N,3,3,1,3,2,0.666666667,31.4,0,16,,0,,35.14,35.14375,34.194118,14.94666667,18.2,20.23406593,20.19333333,16.94375,16.06483516,1,9,0.642857143,1,9,0.6,55,0.411764706,16.6,0,1
03-Nov-15,BMGL,OSD,N,13,M,OSDN1N,3,3,1,3,2,0.666666667,33.6,0,25,,0,,35.14,35.14375,34.723707,14.94666667,18.2,20.23406593,20.19333333,16.94375,16.06483516,1,9,0.642857143,1,9,0.6,55,0.461538462,16.6,0,1
03-Nov-15,MSTT,OSD,N,13,F,OSDN1N,3,3,1,3,2,0.666666667,33.7,0,52,,0,,35.14,35.14375,35.990566,14.94666667,18.2,20.23406593,20.19333333,16.94375,16.06483516,1,9,0.642857143,1,9,0.6,55,0.58490566,16.6,0,1
04-Nov-15,MTCH,OLM,N,14,M,OLMN1N,7,7,1,3,2,0.666666667,44.4,0,18,,0,,35.19333333,34.86666667,34.268321,15.00666667,18.22666667,20.23406593,20.18666667,16.64,16.06483516,1,9,0.642857143,1,8,0.571428571,55,0.421052632,16.6,0,1
04-Nov-15,PHMR,OLM,N,14,F,OLMN1N,7,7,1,3,2,0.666666667,50.2,0,58,,0,,35.19333333,34.86666667,36.361017,15.00666667,18.22666667,20.23406593,20.18666667,16.64,16.06483516,1,9,0.642857143,1,8,0.571428571,55,0.610169492,16.6,0,1
04-Nov-15,BOMC,OLM,N,14,M,OLMN1N,7,7,1,3,2,0.666666667,47.9,1,90,,1,,35.19333333,34.86666667,36.2989011,15.00666667,18.22666667,20.23406593,20.18666667,16.64,16.06483516,1,9,0.642857143,1,8,0.571428571,55,0.611111111,16.6,22.4,1
11-Nov-15,GOMX,MLT,N,11,F,MLTN1N,4,4,2,3,1,0.333333333,31.7,1,90,,0,,35.62666667,35.21875,36.61208791,17.84666667,16.25625,20.91978022,17.78,18.9625,15.69230769,1,11,0.785714286,1,7,0.466666667,60,0.666666667,18.8,22.8,1
19-Nov-15,MHTT,RNB,N,12,M,RNBN2N,6,7,4,2,1,0.5,39.2,0,6,,0,,34.6,33.46470588,36.685714,16.26666667,15.34705882,21.37142857,18.33333333,18.11764706,15.54065934,1,8,0.571428571,1,5,0.3125,63,0.428571429,12.6,0,1
19-Nov-15,MSGS,RNB,N,13,F,RNBN2N,6,7,4,2,1,0.5,39.8,1,90,58.2,0,,34.6,33.46470588,36.91208791,16.26666667,15.34705882,21.37142857,18.33333333,18.11764706,15.54065934,1,8,0.571428571,1,5,0.3125,63,0.7,12.6,26,1
11-Aug-16,MXGC,MRT,N,11,M,MRTN1N,4,4,,2,,,38.9,,,,0,,,,,,,,,,,,,,,,,16,,,,1
18-Oct-16,MYGB,JBW,P,11,M,JBWN1P,6,8,3,3,0,,46.9,1,90,77.5,1,80.3,29.3,31.27222222,35.36593407,6.333333333,9.983333333,18.00846736,22.96666667,21.28888889,17.3574667,0,1,0.071428571,0,2,0.117647059,51,0.566666667,0.2,127.6,0
18-Oct-16,RWOM,JBW,P,11,F,JBWN1P,6,8,3,3,0,,42.6,1,90,,1,69.7,29.3,31.27222222,35.36593407,6.333333333,9.983333333,18.00846736,22.96666667,21.28888889,17.3574667,0,1,0.071428571,0,2,0.117647059,51,0.566666667,0.2,127.6,0
20-Oct-16,TRWM,NOL,P,12,M,NOLN1P,3,3,1,1,1,1,38.6,0,24,,0,,29.24285714,31.59473684,35.884,6.585714286,10.15300474,18.1502256,22.65714286,21.44173211,17.22559857,0,1,0.076923077,1,3,0.166666667,51,0.64,0.2,2.6,0
21-Oct-16,MRRW,RNB,P,12,M,RNBN1P,2,3,0,2,2,1,44.1,0,34,,0,,29.07058824,32.12,35.742857,5.941176471,11.05333333,18.00846736,23.12941176,21.06666667,17.3574667,0,1,0.0625,0,2,0.142857143,51,0.628571429,0.2,11,0
21-Oct-16,BGMW,RNB,P,12,F,RNBN1P,2,3,0,2,2,1,41.3,1,90,,1,70.9,29.07058824,32.12,35.36593407,5.941176471,11.05333333,18.00846736,23.12941176,21.06666667,17.3574667,0,1,0.0625,0,2,0.142857143,51,0.566666667,0.2,127.6,0
23-Oct-16,MBCT,HAR,P,12,F,HARN1P,5,5,0,2,0,,41.3,1,90,68.8,1,73.1,28.30666667,32.45,35.37582418,5.406666667,11.18794313,18.1502256,22.9,21.26205688,17.22559857,0,0,0,1,3,0.2,51,0.566666667,0.4,129.4,0
28-Nov-16,BBOM,MLT,P,11,M,MLTN2P,4,5,3,3,2,0.666666667,32.3,1,90,64.7,0,,35.22857143,36.84444444,33.60769231,15.66428571,17.12777778,18.7010989,19.56428571,19.71666667,14.90659341,1,8,0.615384615,1,13,0.764705882,27,0.3,0.8,213.8,0
28-Nov-16,WMTR,MLT,P,11,F,MLTN2P,4,5,3,3,2,0.666666667,35.9,1,90,66.9,1,66.9,35.22857143,36.84444444,33.60769231,15.66428571,17.12777778,18.7010989,19.56428571,19.71666667,14.90659341,1,8,0.615384615,1,13,0.764705882,27,0.3,0.8,213.8,0
28-Nov-16,GLMY,MLT,P,11,M,MLTN2P,4,5,3,3,2,0.666666667,35.1,1,90,,1,63.25,35.22857143,36.84444444,33.60769231,15.66428571,17.12777778,18.7010989,19.56428571,19.71666667,14.90659341,1,8,0.615384615,1,13,0.764705882,27,0.3,0.8,213.8,0
19-Dec-16,SMRL,BMD,P,12,M,BMDN3P,6,6,2,3,1,0.333333333,36.9,0,8,,0,,38.53333333,36.88571429,35.822222,18.96,19.25,17.88324582,19.57333333,17.63571429,14.8120289,1,15,1,1,11,0.846153846,12,0.628571429,11.6,11,0
19-Dec-16,TOYM,BMD,P,12,F,BMDN3P,6,6,2,3,1,0.333333333,36.5,0,8,,0,,38.53333333,36.88571429,35.822222,18.96,19.25,17.88324582,19.57333333,17.63571429,14.8120289,1,15,1,1,11,0.846153846,12,0.628571429,11.6,11,0
19-Dec-16,MPHO,BMD,P,12,F,BMDN3P,6,6,2,3,1,0.333333333,37.4,0,8,,0,,38.53333333,36.88571429,35.822222,18.96,19.25,17.88324582,19.57333333,17.63571429,14.8120289,1,15,1,1,11,0.846153846,12,0.133333333,11.6,11,0
08-Jan-17,GMCY,OLM,P,11,F,OLMN4P,6,6,2,3,1,0.333333333,35,1,90,,1,,36.75333333,31.68888889,32.82038961,19.22,19.95,16.75168292,17.53333333,11.73888889,16.06870669,1,10,0.714285714,1,4,0.235294118,7,0.077777778,12.4,98.4,0
08-Jan-17,TMBR,OLM,P,11,M,OLMN4P,6,6,2,3,1,0.333333333,41,,,,0,,36.75333333,31.68888889,32.82038961,19.22,19.95,16.75168292,17.53333333,11.73888889,16.06870669,1,10,0.714285714,1,4,0.235294118,7,0.077777778,12.4,98.4,0
08-Jan-17,PYMH,OLM,P,11,F,OLMN4P,6,6,2,3,1,0.333333333,40,1,90,,1,63.9,36.75333333,31.68888889,32.82038961,19.22,19.95,16.75168292,17.53333333,11.73888889,16.06870669,1,10,0.714285714,1,4,0.235294118,7,0.077777778,12.4,98.4,0
18-Jan-17,BMWW,SEL,P,14,F,SELN1P,3,3,0,1,0,0,47.7,,,,0,,33.71333333,31.81875,32.66295775,19.03333333,19.50625,16.57436035,14.68,12.3125,16.08859739,1,7,0.5,0,1,0.066666667,6,0.066666667,29.8,98.2,0
26-Jan-17,PMTO,SOX,P,12,M,SOXN4P,3,3,0,2,2,1,41.04,1,90,,0,,31.09411765,33.8,32.47576271,19.70588235,15.98125,16.92677263,11.38823529,17.81875,15.54899008,0,2,0.125,0,2,0.133333333,4,0.044444444,33,96.4,0
26-Jan-17,CSMC,SND,P,11,F,SNDN4P,5,8,5,3,0,0,35.61,1,90,,1,,30.71333333,33.8,32.47576271,19.42,15.98125,16.92677263,11.29333333,17.81875,15.54899008,0,1,0.071428571,0,2,0.133333333,4,0.044444444,60,96.4,0
26-Jan-17,BLMT,SND,P,11,F,SNDN4P,5,8,5,3,0,0,37.78,1,90,,1,,30.71333333,33.8,32.47576271,19.42,15.98125,16.92677263,11.29333333,17.81875,15.54899008,0,1,0.071428571,0,2,0.133333333,4,0.044444444,60,96.4,0
26-Jan-17,ORSM,SND,P,11,F,SNDN4P,5,8,5,3,0,0,38.26,1,90,,1,,30.71333333,33.8,32.47576271,19.42,15.98125,16.92677263,11.29333333,17.81875,15.54899008,0,1,0.071428571,0,2,0.133333333,4,0.044444444,60,96.4,0
26-Jan-17,RYHM,SOX,P,12,M,SOXN4P,3,3,0,2,2,1,44.49,1,90,,1,,31.09411765,33.8,32.47576271,19.70588235,15.98125,16.92677263,11.38823529,17.81875,15.54899008,0,2,0.125,0,2,0.133333333,4,0.044444444,33,96.4,0
05-Feb-17,BYBM,BMD,P,12,M,BMDN4P,5,5,2,3,3,1,46.98,0,13,,0,,33.11333333,32.55882353,31.742857,19.00666667,16.72941176,16.3975917,14.10666667,15.82941176,16.1538083,0,2,0.142857143,0,1,0.0625,4,0.071428571,114,53.6,0
05-Feb-17,TMGL,BMD,P,12,M,BMDN4P,5,5,2,3,3,1,49.15,1,90,,1,,33.11333333,32.55882353,32.5514,19.00666667,16.72941176,16.3975917,14.10666667,15.82941176,16.1538083,0,2,0.142857143,0,1,0.0625,4,0.044444444,114,74.6,0
05-Feb-17,RTHM,BMD,P,12,M,BMDN4P,5,5,2,3,3,1,46.41,,,,0,,33.11333333,32.55882353,32.5514,19.00666667,16.72941176,16.3975917,14.10666667,15.82941176,16.1538083,0,2,0.142857143,0,1,0.0625,4,0.044444444,114,74.6,0
07-Feb-17,PLMC,RNB,P,11,M,RNBN2P,2,3,0,2,1,0.5,40.51,1,90,,1,,33.7,32.70625,32.55145833,17.14666667,17.775,16.19332469,16.55333333,14.93125,16.35813365,0,2,0.142857143,0,1,0.066666667,4,0.044444444,125.2,74.6,0
07-Feb-17,TMYH,RNB,P,11,F,RNBN2P,2,3,0,2,1,0.5,44.39,1,90,,1,,33.7,32.70625,32.55145833,17.14666667,17.775,16.19332469,16.55333333,14.93125,16.35813365,0,2,0.142857143,0,1,0.066666667,4,0.044444444,125.2,74.6,0
08-Feb-17,PROM,INF,P,11,F,INFN6P,3,3,1,3,2,0.666666667,40.47,,,,0,,33.7,32.88,32.55145833,16.38666667,18.40666667,16.19332469,17.31333333,14.47333333,16.35813365,0,2,0.142857143,0,1,0.071428571,4,0.044444444,125.2,74.6,0
